,0,1,2,3,4
wait,0.0009673819568229748,0.017461759179887095,0.009935422561034529,0.011805425686514414,0.014442012455682468
walk,0.0026464372428755445,0.018486626672635773,0.01668523883507285,0.012011539066629906,0.003526576665923884
wanna,0.03192856725982626,0.06863890004172116,0.07050162629861195,0.0,0.0037245236230092453
want,0.13872666393514002,0.08914044194351588,0.18293299097381768,0.06334073796535365,0.04957626057801101
wanted,0.009122152996159838,0.022425502756189993,0.04439468288322187,0.03312739125631174,0.00425174785932561
wants,0.0060504611668921095,0.012640131570311297,0.030373168930712558,0.0021533682185365054,0.0006547234978180346
war,0.0,0.0,0.2012209797914676,0.003798374154862269,0.0
wasn,0.011698082948500613,0.027407468728269966,0.042478282043431466,0.02793644346548618,0.00759041788607074
watch,0.007413391256945107,0.01953670461786448,0.025211530857103547,0.00434042430772325,0.0021242334241098294
watching,0.004067801714752953,0.01638528938706844,0.012833401257883844,0.0045229937094403445,0.003696409945563131
water,0.0,0.015417575569525598,0.010413031291680976,0.013118550289053997,0.038707614009447396
way,0.29418171702356505,0.15749953149545323,0.27181204875492404,0.0915209842207101,0.25772954115046437
ways,0.07476227019065869,0.01627005543611712,0.055942048138152206,0.0,0.05262015307693565
weapons,0.0017324142016320525,0.0,0.040677464894712786,0.003504519782067495,0.008759060323829315
week,0.0,0.018855631195270704,0.01806968713009897,0.012606326453443667,0.0
weeks,0.0036962588186171003,0.007841815932149238,0.018114287527367007,0.009341710397133695,0.0005289388826394347
weight,0.0,0.02846863554651173,0.0034799671905895524,0.004252613306059788,0.0
weird,0.0,0.043555488285853636,0.004412520470606738,0.0076337113388411145,0.018769000963886704
went,0.0026272316543915477,0.037062745610071016,0.05414470920863877,0.03866275106674621,0.0041775586959857045
weren,0.00778178284734564,0.007332183425432334,0.02090605789607915,0.0021346676198772036,0.005513827927879274
white,0.0,0.011911183086949726,0.02680249278119515,0.011482672646644147,0.004854354066606868
willing,0.0033894725551395196,0.008580057766176546,0.026682295746689955,0.0007971681861368667,0.00505703465214223
win,0.0,0.028865287990234807,0.027140833056197643,0.013269328871124477,0.0
women,0.0,0.009588206728699932,0.04324655402073962,0.007948682390400868,0.0
won,0.005225896991319651,0.019683928586656924,0.03186068198105554,0.013582780534165137,0.013946277137186958
wonder,0.003660058583589755,0.02309733643430979,0.00783575274846298,0.0029832247734365223,0.01705913301749256
word,0.021471379390842194,0.01034744915173503,0.03550126019999622,0.004131273615059468,0.03291484557073068
words,0.01937837480891122,0.00976600402868196,0.041622114034304276,0.013297325760143558,0.025544972023791995
work,0.20609740470182447,0.0516466793637881,0.13134927221907225,0.007979449170838761,0.06146635285650681
worked,0.027738574241176227,0.007445373876253659,0.01931668542821371,0.018111671515976542,0.008620380855004007
working,0.06411099121498677,0.025573389005547793,0.03289361239201839,0.012791272891327494,0.013673372201338553
works,0.058566366175498964,0.006056124444616673,0.026290884247299907,0.010578905467151652,0.029816518247477553
world,0.2521701568384138,0.03762975900040951,0.27811303506278684,0.021924042531241913,0.12935066858184424
worried,0.0097100251694307,0.001623377836457717,0.02042942118136971,0.01296067598807522,0.007837346428122316
worry,0.020279320970092597,0.0,0.028054200807428036,0.008314853649772242,0.010301015752790573
worse,0.004540959231174644,0.008916970664998665,0.020691180772117932,0.002622609388736972,0.0021158531550917333
worst,0.006554043144469946,0.006844386872654652,0.020871315529588586,0.003949538102078988,0.0
worth,0.012724414139005545,0.00528614016908106,0.02440750097589622,0.0,0.008105649243631503
wouldn,0.022941864214794265,0.015665320630096822,0.026660457987355193,0.010758288878578109,0.024250939349918014
wow,0.006233048907958913,0.01617370180547748,0.00865439896313263,0.014322279239995607,0.01044630847119642
wrestling,0.0,0.020990194014895883,0.033350201998430765,0.0687305496067644,0.0
write,0.04568864762023287,0.008807499337315745,0.02191441035264472,0.03044851622221292,0.01783068797498155
writing,0.01509766713834937,0.013718849252934932,0.02152054149571151,0.02137670036258053,0.008748560683356776
written,0.019646925289212316,0.007115360698048427,0.017994069446484257,0.0170462796371875,0.010564967951518752
wrong,0.022116785155843578,0.01014592667152794,0.05824544415126325,0.015195423513534066,0.03387971344062343
wrote,0.01617709547536076,0.007483065435357917,0.025188520277463017,0.024509523122383338,0.017488206181993135
yeah,0.20167237521344047,0.45864219984041,0.06657606366625916,0.30338353288743486,0.16890597147623845
year,0.03683425545420862,0.022838346738682444,0.057053870659791485,0.013572601398637384,0.0035687453511055655
years,0.12083507277299384,0.021000515121567226,0.15281301490421165,0.039923307352889674,0.09072595175850336
yes,0.06552575632279414,0.012979164397859629,0.10069394445415032,0.03946267133201316,0.10768056314730795
york,0.0,0.0159430024939655,0.031227661010123295,0.0026192230156696747,0.0
young,0.0,0.01111060575262454,0.04628238022694481,0.010687596882438918,0.02308954345137267
youtube,0.03504087947800503,0.009916315300479322,0.023422299296060003,0.0,0.0062335845979600785
zero,0.019263463522697085,0.011737989938534843,0.015776630218684265,0.017129380296014712,0.016247217746553074
